warning: Currently logging to db/gdb_crash.log.  Turn the logging off and on to make the new setting effective.
[Thread debugging using libthread_db enabled]
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 63 (Thread 0x7fff22b2d600 (LWP 494687)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 62 (Thread 0x7fff2332e600 (LWP 494686)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 61 (Thread 0x7fff23b2f600 (LWP 494685)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 60 (Thread 0x7fff24330600 (LWP 494684)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 59 (Thread 0x7fff24b31600 (LWP 494683)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 58 (Thread 0x7fff25332600 (LWP 494682)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 57 (Thread 0x7fff25b33600 (LWP 494681)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 56 (Thread 0x7fff26334600 (LWP 494680)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 55 (Thread 0x7fff80d18600 (LWP 494679)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 54 (Thread 0x7fffe93f8600 (LWP 494678)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e280948) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e280948) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e280948, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55555e2808e8, cond=0x55555e280920) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x55555e280920, mutex=0x55555e2808e8) at pthread_cond_wait.c:628
#5  0x000055555840270e in boost::asio::detail::scheduler::run(boost::system::error_code&) ()
#6  0x000055555841ccbe in boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run() ()
#7  0x00005555583f9175 in boost_asio_detail_posix_thread_function ()
#8  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#9  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 53 (Thread 0x7fff81519600 (LWP 494677)):
#0  __futex_abstimed_wait_common64 (private=1, cancel=true, abstime=0x7fff815179d0, op=137, expected=0, futex_word=0x7fffe46fd3a0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=1, abstime=0x7fff815179d0, clockid=0, expected=0, futex_word=0x7fffe46fd3a0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe46fd3a0, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff815179d0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff815179d0, clockid=1, mutex=0x7fffe46fd350, cond=0x7fffe46fd378) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe46fd378, mutex=0x7fffe46fd350, abstime=0x7fff815179d0) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x000055555817213b in ib_wqueue_timedwait(ib_wqueue_t*, std::chrono::duration<long, std::ratio<1l, 1000000l> >) ()
#8  0x00005555583919c7 in fts_optimize_thread(ib_wqueue_t*) ()
#9  0x0000555558387f66 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(ib_wqueue_t*), ib_wqueue_t*> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 52 (Thread 0x7fff81d1a600 (LWP 494676)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x7fff81d18bb0, op=137, expected=0, futex_word=0x7fffe4758000) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x7fff81d18bb0, clockid=0, expected=0, futex_word=0x7fffe4758000) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe4758000, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7fff81d18bb0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2d9e in __pthread_cond_wait_common (abstime=0x7fff81d18bb0, clockid=1, mutex=0x7fffe4757fb0, cond=0x7fffe4757fd8) at pthread_cond_wait.c:504
#4  ___pthread_cond_timedwait64 (cond=0x7fffe4757fd8, mutex=0x7fffe4757fb0, abstime=0x7fff81d18bb0) at pthread_cond_wait.c:653
#5  0x000055555803103a in os_event::timed_wait(timespec const*) ()
#6  0x0000555558031ec9 in os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long) ()
#7  0x00005555582fb21e in dict_stats_thread() ()
#8  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#9  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#10 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#11 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 51 (Thread 0x7fff8251b600 (LWP 494675)):
#0  0x00007ffff62f3a68 in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=0x7fff82519d10, rem=0x7fff82519d10) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
#1  0x00007ffff62f8977 in __GI___nanosleep (req=<optimized out>, rem=<optimized out>) at ../sysdeps/unix/sysv/linux/nanosleep.c:25
#2  0x00005555580f4065 in srv_master_thread() ()
#3  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#4  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#6  0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 50 (Thread 0x7fff93d1e600 (LWP 494674)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe401f890) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe401f890) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe401f890, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe401f840, cond=0x7fffe401f868) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe401f868, mutex=0x7fffe401f840) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x00005555581ecb55 in buf_resize_thread() ()
#7  0x0000555557fe0ad2 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)()> > >::_M_run() ()
#8  0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#10 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100
